Source_Station_Name,Avg_Trains_Per_Day
ABHANPUR JN.,1.0
ABOHAR,1.0
ABU ROAD,1.0
ACHHNERA JN.,1.0
ADILABAD,1.25
ADRA,2.2857142857142856
ADRAJ MOTI,2.0
AGARTALA,2.0
AGRA  FORT,1.2
AGRA CANTT,1.7777777777777777
AHMEDABAD,9.142857142857142
AHMEDABAD JN.,1.0
AIT JN,1.25
AJMER JN.,3.857142857142857
AJNI,1.25
AKOLA JN.,2.0
ALIGARH JN.,1.6666666666666667
ALIPUR DUAR JN.,1.5
ALLAHABAD CITY,1.25
ALLAHABAD JN.,2.25
ALLEPPEY,1.1428571428571428
ALWAR JN.,1.0
AMB  ANDAURA,1.0
AMBALA CANTT JN,4.142857142857143
AMBERNATH,6.5
AMBIKAPUR,1.6666666666666667
AMBLIYASAN JN.,1.5
AMLA JN.,1.5
AMRAVATI,1.5
AMRITSAR JN.,8.142857142857142
AMTA,1.0
ANAND JN.,3.5714285714285716
ANAND VIHAR TERMINAL,6.714285714285714
ANDAL JN.,3.0
ANDHERI,1.0
ANGUL,1.0
ANKLESHWAR JN.,1.0
ANUPGARH,2.0
ANUPPUR JN.,1.0
ARA,2.0
ARAKKONAM JN,3.3846153846153846
ARAMBAG,2.1666666666666665
ARSIKERE JN.,1.3333333333333333
ASANGAON,2.857142857142857
ASANSOL MAIN,6.0
ATARI JN,1.3333333333333333
AUNRIHAR JN.,1.5
AURANGABAD,1.6666666666666667
AVADI,3.4166666666666665
AYODHYA,1.0
AZAMGARH,1.3333333333333333
AZIMGANJ JN.,2.3
BADAMPAHAR,1.0
BADARPUR JN.,1.0
BADLAPUR,5.0
BADNERA JN.,1.75
BADSHAHNAGAR,1.0
BAGALKOT,1.0
BAGAVATHIPURAM,1.0
BAGNAN,1.0
BAHRAICH,1.5
BAIDYANATHDHAM,1.6666666666666667
BAIJNATH PAPROLA,1.0
BAIYYAPPANAHALLI,1.0
BAKHTIYARPUR JN.,1.0
BALAMAU JN.,1.0
BALANGIR,1.0
BALASORE,1.25
BALGONA,2.0
BALHARSHAH,1.1666666666666667
BALICHAK,1.0
BALLABGARH,1.0
BALLIA,1.5
BALLY,1.0
BALLYGUNGE JN.,1.0
"BALRAMPUR,",1.0
BALURGHAT,1.0
BAMANHAT,1.0
BANASWADI,1.0
BANDEL JN.,10.428571428571429
BANDIKUI JN.,1.0
BANDRA TERMINUS,7.0
BANGALORE CANTT.,1.75
BANGAON JN.,6.857142857142857
BANGARPET JN.,1.8333333333333333
BANGRIPOSI,1.0
BANIHAL,1.8333333333333333
BANKA,1.3333333333333333
BANKURA,1.6
BARA BANKI JN.,1.25
BARABHUM,1.0
BARAMATI,1.3333333333333333
BARAMULLA,1.5
BARASAT JN.,3.6666666666666665
BARAUNI JN.,2.857142857142857
BARAUT,1.0
BARBIL,1.3333333333333333
BARDDHAMAN JN.,7.8
BAREILLY CITY,2.5
BAREILLY JN.,2.8333333333333335
BARHAJ BAZAR,1.0
BARHARWA JN.,1.5
BARHNI,1.0
BARI,1.0
BARIPADA PH,1.0
BARKAKANA,1.1428571428571428
BARMER,1.4
BARRACKPORE,3.0
BARSOI JN.,1.0
BARSUAN,1.0
BARUI PARA,1.0
BARUIPUR JN.,3.5714285714285716
BARWADIH JN,1.0
BASTI,1.0
BATHINDA JN,2.6666666666666665
BATHUA BAZAR HALT,1.0
BAYANA,1.0
BEAS JN,1.3333333333333333
BELAPUR C.B.D,7.285714285714286
BELDA,1.0
BELGAUM,1.3333333333333333
BELLARY JN.,1.0
BELURMATH,1.5
BENOY BADAL DINESH BAG,1.0
BERHAMPUR,1.3333333333333333
BETTIAH,1.0
BETUL,1.0
BHABUA ROAD,2.0
BHADRACHALAM ROAD,1.0
BHADRAKH,1.25
BHAGA JN,1.0
BHAGALPUR,2.375
BHAGAT-KI-KOTHI,1.4285714285714286
BHAGTANWALA,1.0
BHAIRABI,1.0
BHALUKPONG,1.0
BHANJPUR,1.0
BHANVAD,1.0
BHARATPUR JN,1.0
BHARUCH JN.,1.0
BHATNI JN.,1.2
BHAVNAGAR TERMINUS,2.2857142857142856
BHILAD,1.0
BHILDI JN,1.0
BHILWARA,1.0
BHIMAVARAM JN.,1.3333333333333333
BHIMAVARAM TOWN,1.0
BHIND,1.0
BHIWANI JN.,1.5
BHOJUDIH JN.,1.0
BHONGIR,1.0
BHOPAL,2.6666666666666665
BHUBANESWAR,4.428571428571429
BHUSAVAL JN.,1.4444444444444444
BIDAR,1.6
BIJAPUR JN,1.5
BIKANER JN.,3.5714285714285716
BILARA,1.0
BILASPUR JN.,4.285714285714286
BINA,1.4285714285714286
BIR,2.0
BIRAUL,1.5
BIRMITRAPUR,1.0
BIRUR JN.,1.0
BISHNUPUR,1.0
BITRAGUNTA,1.0
BOBBILI JN.,1.6666666666666667
BODHAN,1.5
BOISAR,1.0
BOKARO STEEL CITY,1.0
BOLARUM,1.0
BOLPUR,2.0
BORDHAI,1.0
BORIVLI,1.0
BOTAD,1.0
BOTAD JN (MG),1.25
BUDGAM,2.5
BUDGE BUDGE,4.428571428571429
BULANDSHAHR,1.0
BUNIYADPUR,1.0
BURHWAL JN.,1.0
BUXAR,1.5
BYNDOOR,1.0
CALICUT,1.6666666666666667
CANNING,4.142857142857143
CASTLE ROCK,1.0
CHAIBASA,1.0
CHAKARADHARPUR,2.0
CHAKULIA,1.0
CHALISGAON JN.,1.0
CHAMPAHATI,1.0
CHAMRAJANAGAR,1.6666666666666667
CHANDAFORT,1.0
CHANDANPUR,1.3333333333333333
CHANDAUSI JN.,1.0
CHANDIA ROAD,1.0
CHANDIGARH,2.8333333333333335
CHANDRAPURA JN.,1.0
CHANNA PATNA,1.0
CHEMBUR,1.0
CHENGALPATTU,10.571428571428571
CHENNAI BEACH,24.214285714285715
CHENNAI CENTRAL,11.142857142857142
CHENNAI EGMORE,5.0
CHERVATTUR,1.0
CHHAPRA JN.,3.142857142857143
CHHAPRA KACHEHRI,1.0
CHHATRAPATI SHAHU MAHARAJ TERMINUS,1.5454545454545454
CHHEOKI,1.0
CHHINWARA JN,1.25
CHHOTA UDEPUR,1.3333333333333333
CHIKJAJUR JN.,1.3333333333333333
CHIKMAGALURU,1.0
CHIRMIRI,1.0
CHITRADURG,1.0
CHITRAKUTDHAM KARWI,1.0
CHITTAURGARH JN,1.3333333333333333
CHITTOOR,1.0
CHOPAN,1.4
CHUNAR JN.,1.0
CHURCHGATE,1.4
CHURU,1.5
COIMBATORE  JN.,4.285714285714286
COONOOR,1.0
CST-MUMBAI,51.3
CUDDALORE PORT JN.,1.0
CUDDAPAH,1.3333333333333333
CUTTACK JN.,1.6
DADAR,5.625
DAHANU ROAD,3.0
DAHEJ,1.0
DAHOD,1.4
DAKOR,1.0
DALIGANJ JN,1.0
DALLI-RAJHARA,1.5
DAMOH,1.0
DANAPUR,2.0
DANGARI,1.0
DANKAUR,1.0
DANKUNI JN.,3.0
DARBHANGA JN.,3.0
DARJEELING,2.0
DATTAPUKUR,1.8333333333333333
DAUND JN.,1.0
DAURAM MADHEPURA,1.0
DEHRA DUN,2.7142857142857144
DEHRI-ON-SON,1.0
DEKARGAON,1.2
DELHI JN.,7.333333333333333
DELHI-SAFDAR JANG,1.0
DELHI-SARAI ROHILLA,3.4285714285714284
DELVADA,1.0
DEOGHAR,1.0
DERABABA NANAK,1.3333333333333333
DEVANHALLI,1.0
DEVLALI,1.0
DHAMTARI,1.5
DHANAURI,2.0
DHANBAD JN.,2.0
DHARMABAD,1.0
DHARMANAGAR,1.0
DHARMAPURI,1.0
DHARMAVARAM JN.,1.0
DHARWAD,1.25
DHASA JN (MG),1.3333333333333333
DHOLA JN,1.0
DHOLPUR (NG),2.0
DHONE JN,1.0
DHRANGADHRA,1.0
DHUBRI,1.0
DHULE,1.0
DHURI JN.,1.0
DIAMOND HARBOUR,3.857142857142857
DIBRUGARH,1.8571428571428572
DIBRUGARH TOWN,1.5
DIGHA FS,1.8333333333333333
DIGHA GHAT,2.0
DILDARNAGAR JN,1.3333333333333333
DIMAPUR,1.0
DINDIGUL JN,1.5
DINHATA,1.0
DIVA JN,1.1666666666666667
DOHRIGHAT,1.3333333333333333
DOMBIVLI,4.714285714285714
DOMBIVLI CTL,1.0
DONGAR GARH,1.25
DORNAKAL JN.,1.0
DULLABCHERRA,2.0
DUM DUM JN.,1.0
DUMDUM CANTONMENT,1.0
DUMKA,1.6666666666666667
DURAUNDHA JN,2.0
DURG,3.7142857142857144
DURGAPUR,1.0
EDAMANN,1.5
